year,snowc,sd,smlt_mm,snd_cmip_raw_m,t2m_C_bc,scenario
2015,43.39223,0.16601346,356.17862,0.051665112,4.473903,SSP2-4.5
2016,53.41586,0.17014296,838.95605,0.14145477,5.047046,SSP2-4.5
2017,43.908978,0.13552618,481.26004,0.20176123,5.473375,SSP2-4.5
2018,45.486134,0.17109245,463.74948,0.16095433,4.5713,SSP2-4.5
2019,42.670013,0.11249564,559.76013,0.19286841,5.9533954,SSP2-4.5
2020,45.136974,0.106149204,583.91644,0.079507604,5.5155144,SSP2-4.5
2021,46.60184,0.2009181,648.83124,0.15839835,4.6094728,SSP2-4.5
2022,50.10699,0.16452172,740.0348,0.068241514,4.5190234,SSP2-4.5
2023,44.614807,0.13096057,545.43146,0.061594773,5.3486156,SSP2-4.5
2024,44.284176,0.14969808,778.68604,0.13370079,5.5364394,SSP2-4.5
2025,41.36307,0.14126836,483.79834,0.022800585,6.0832295,SSP2-4.5
2026,47.441563,0.17214222,485.74402,0.18850894,4.4391847,SSP2-4.5
2027,44.74104,0.11531537,696.3288,0.1123238,5.4379354,SSP2-4.5
2028,41.434376,0.14668955,579.7087,0.13673615,5.7703533,SSP2-4.5
2029,42.16211,0.1563776,477.88187,0.026670923,6.6033664,SSP2-4.5
2030,45.016705,0.1629927,495.32126,0.17946674,5.9319596,SSP2-4.5
2031,42.453266,0.14209823,533.3036,0.07992181,5.8674855,SSP2-4.5
2032,42.63582,0.1416434,730.75665,0.1087266,5.9493136,SSP2-4.5
2033,42.933887,0.11037252,656.2552,0.03008955,6.7795873,SSP2-4.5
2034,39.813946,0.14900891,590.9198,0.06968714,6.9881325,SSP2-4.5
2035,47.96924,0.1240587,603.7116,0.121727385,5.0146213,SSP2-4.5
2036,42.99407,0.1316724,568.3512,0.041205753,6.889553,SSP2-4.5
2037,40.85907,0.12465751,742.2275,0.10424393,6.3045716,SSP2-4.5
2038,44.757053,0.1446229,495.75458,0.08510691,5.4567876,SSP2-4.5
2039,42.851482,0.13475364,809.8453,0.12630287,7.3643475,SSP2-4.5
2040,47.844006,0.13453984,818.33875,0.20498334,4.8697724,SSP2-4.5
2041,40.405987,0.122815244,672.9529,0.09935588,6.776442,SSP2-4.5
2042,40.208927,0.16078119,402.61337,0.07249532,6.2695146,SSP2-4.5
2043,39.552143,0.13002324,438.63333,0.10730823,6.1563354,SSP2-4.5
2044,42.591656,0.14396007,453.53754,0.034203354,6.0079455,SSP2-4.5
2045,44.950756,0.14570998,909.04663,0.030148143,6.7819505,SSP2-4.5
